//zero
//as32600

Header:
	Unk1 = "00-00-50-26-73-00-51-26-73-00-53-26-73-00-54-26-73-00-FF-FF-FF-FF-00"
	fn[0] = loc:300
	fn[1] = loc:6B
	fn[2] = loc:B9
	fn[3] = loc:107
	fn[4] = loc:32D
	fn[5] = loc:397
	fn[6] = loc:4B8
	fn[7] = loc:525
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:15F
	fn[12] = loc:17E
	fn[13] = loc:FFFF
	fn[14] = loc:FFFF
	fn[15] = loc:57C
	fn[16] = loc:69D
	fn[17] = loc:761
	fn[18] = loc:8FA
	fn[19] = loc:FFFF
	fn[20] = loc:FFFF
	fn[21] = loc:FFFF
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:6B:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	SubChip(FF, 4)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	Goto(loc:6B)
loc:B9:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	Goto(loc:B9)
loc:107:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:1FB)
	Return
	Die
	Rand(2, 2, 10, loc:124)
	Goto(loc:152)
loc:124:
	Rand(A, 1, 2, loc:139)
	Rand(B, 1, 3, loc:139)
	Goto(loc:152)
loc:139:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(B4)
	Update
	SubChip(FF, 2)
	Sleep(B4)
	Update
	SeEx(202, 0)
loc:152:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(B4)
	Update
	Return
loc:15F:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Return
loc:17E:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:18B:
	ResetLoopTarget
loc:18C:
	LoopTargetBegin(loc:1A3)
	DamageAnime(FE, 0, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:18C)
loc:1A3:
	Return
	ResetLoopTarget
loc:1A5:
	LoopTargetBegin(loc:1B5)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1A5)
loc:1B5:
	Return
	ResetLoopTarget
loc:1B7:
	LoopTargetBegin(loc:1CB)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B7)
loc:1CB:
	Return
	ResetLoopTarget
loc:1CD:
	LoopTargetBegin(loc:1E1)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1CD)
loc:1E1:
	Return
loc:1E2:
	ResetLoopTarget
loc:1E3:
	LoopTargetBegin(loc:1FA)
	DamageAnime(FE, 1, 32)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1E3)
loc:1FA:
	Return
loc:1FB:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF6A, 0, FFFFFF6A)
	Sleep(32)
	Update
	ShakeChar(FF, 96, 0, 96)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF9C, 0, FFFFFF9C)
	Sleep(32)
	Update
	ShakeChar(FF, 64, 0, 64)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFFCE, 0, FFFFFFCE)
	Sleep(32)
	Update
	ShakeChar(FF, 32, 0, 32)
	Sleep(32)
	Update
	ShakeChar(FF, 0, 0, 0)
	Sleep(32)
	Update
	Ret
loc:300:
	AddEff(100, "battle\mgaria0.eff")
	AddEff(101, "battle\mgaria1.eff")
	Return
loc:32D:
	Die
	Rand(2, 2, 10, loc:33A)
	Goto(loc:152)
loc:33A:
	Rand(A, 1, 2, loc:34F)
	Rand(B, 1, 3, loc:34F)
	Goto(loc:38A)
loc:34F:
	Rand(18, 1, 6, loc:366)
	OP_62(0, 886, 887, 0, 0, FE)
	Goto(loc:371)
loc:366:
	OP_62(0, 869, 86A, 0, 0, FE)
loc:371:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(12C)
	Update
	SubChip(FF, 2)
	Sleep(12C)
	Update
	SeEx(202, 0)
loc:38A:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	Return
loc:397:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 732652, FF)
	AddEff(0, "battle/cr008001.eff")
	AddEff(1, "battle/ms00004.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_7C(FF, 1)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	ShowEff(FF, FF, 0, C0, 0, 3E8, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	OP_1A(FF, 2, 44C)
	SeEx(221, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	SubChip(FF, 5)
	Sleep(C8)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShowEff(FF, F2, 1, 0, 0, 1F4, 0, 0, 0, 0, 5DC, 5DC, 5DC, FF)
	SeEx(217, 0)
	BeginThread(FF, 2, loc:1E2, 0)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	ResetSCraftChip
	Return
loc:4B8:
	OP_C(FF, FB, 0, 1F4, 0)
	Rand(8, 1, 0, loc:4F8)
	ShowEff(FF, FF, 100, 40, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, 0)
	OP_62(0, 0, 0, 0, 0, FE)
	SeEx(1FD, 0)
loc:4F8:
	OP_54(1)
	SelectChip(FF, 3)
loc:4FD:
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	Goto(loc:4FD)
	Return
loc:525:
	ShowEff(FF, F9, 101, 0, 0, 32, 0, 0, 0, 0, FFFF, FFFF, FFFF, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 3)
	SubChip(FF, 3)
	Sleep(12C)
	Update
	OP_62(0, 0, 0, 0, 0, FE)
	SubChip(FF, 4)
	Sleep(0)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:57C:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 732652, FF)
	AddEff(0, "battle/cr008001.eff")
	AddEff(1, "battle/ms00004.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_7C(FF, 1)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	ShowEff(FF, FF, 0, C0, 0, 3E8, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	OP_1A(FF, 2, 44C)
	SeEx(221, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	SubChip(FF, 5)
	Sleep(C8)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	ShowEff(FF, F2, 1, 0, 0, 1F4, 0, 0, 0, 0, 5DC, 5DC, 5DC, FF)
	SeEx(221, 0)
	BeginThread(FF, 2, loc:1E2, 0)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 0)
	Sleep(64)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	ResetSCraftChip
	Return
loc:69D:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 732654, FF)
	AddEff(0, "battle/cr000200.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	SetAngleTarget(FC, "", 0)
	MoveAngle(64, 4E20, 7530)
	OP_C(FF, FE, 0, 0, 0)
	TalkText(FF, "是新的指令！拿出气魄来！", 28A)
	SelectChip(FF, 7)
	SubChip(FF, 3)
	Sleep(1F4)
	Update
	SeEx(24E, 0)
	SubChip(FF, 4)
	Sleep(1F4)
	Update
loc:714:
	LoopTargetBegin(loc:748)
	ShowEff(FF, FE, 0, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(227, 0)
	Damage(FE, 64)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:714)
loc:748:
	Sleep(1F4)
	Update
	BeginThread(FF, 1, loc:6B, 0)
	OP_8F(0)
	SuspendThread(FF, 1)
	WaitEff(0)
	ReleaseEff(0)
	ResetSCraftChip
	Return
loc:761:
	ResetLoopTarget
	OP_78(1)
	LoadSChip(7, 732652, FF)
	AddEff(0, "battle\cr008001.eff")
	AddEff(1, "battle\cr008200.eff")
	OP_78(0)
	OP_95
	SetAngleTarget(FF, "", 0)
	MoveAngle(64, 4E20, 7530)
	BeginThread(FF, 1, loc:B9, 0)
	OP_7C(FF, 1)
	SuspendThread(FF, 1)
	OP_C(FF, FE, 0, 1F4, 0)
	SelectChip(FF, 7)
	SubChip(FF, 0)
	Sleep(64)
	Update
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(12C)
	Update
	ShakeScreen(64, 64, 64, C8)
	ShowEff(FF, FF, 0, C0, 0, 3E8, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	OP_1A(FF, 2, 44C)
	SeEx(221, 0)
	SubChip(FF, 4)
	Sleep(64)
	Update
	SubChip(FF, 5)
	Sleep(64)
	Update
	SubChip(FF, 3)
	OP_95
	KeepAngle(FB, 0, 7D0, 0, 2BC)
	Sleep(2BC)
	Update
	ShowEff(FF, FE, 1, 0, 0, 190, 0, 0, 0, 0, 3E8, 3E8, 3E8, 2)
	KeepAngle(FB, 0, 0, 0, 3E8)
	SeEx(12E, 0)
	SubChip(FF, 1)
	Sleep(78)
	Update
	SubChip(FF, 0)
	Sleep(78)
	Update
	BeginThread(FF, 2, loc:6B, 0)
	Sleep(C8)
	Update
	SeEx(222, 0)
	BeginThread(FF, 3, loc:8E2, 0)
	ShakeScreen(64, 64, 64, 3E8)
	Sleep(3E8)
	Update
	SuspendThread(FF, 3)
	CancelEff(FF, 2)
	BeginThread(FF, 1, loc:18B, 0)
	WaitThread(FF, 1)
	SuspendThread(FF, 2)
	WaitEff(0)
	WaitEff(1)
	ReleaseEff(0)
	ReleaseEff(1)
	ResetSCraftChip
	Return
loc:8E2:
	ResetLoopTarget
loc:8E3:
	LoopTargetBegin(loc:8F1)
	DamageAnime(FE, 0, 32)
	LoopTargetEnd
	Goto(loc:8E3)
loc:8F1:
	Sleep(64)
	Update
	Goto(loc:8E2)
loc:8FA:
