//zero
//as89900

Header:
	Unk1 = "1F-00-FF-FF-FF-FF-6D-6F-6E-73-74-65-72-5C-63-68-38-39-39-35-30-2E-69-74-33-00-00-00-00"
	fn[0] = loc:49D
	fn[1] = loc:4FF
	fn[2] = loc:5A7
	fn[3] = loc:5BF
	fn[4] = loc:688
	fn[5] = loc:878
	fn[6] = loc:C5
	fn[7] = loc:147
	fn[8] = loc:FFFF
	fn[9] = loc:4E0
	fn[10] = loc:FFFF
	fn[11] = loc:686
	fn[12] = loc:687
	fn[13] = loc:91
	fn[14] = loc:FFFF
	fn[15] = loc:1D69
	fn[16] = loc:879
	fn[17] = loc:ABA
	fn[18] = loc:CC5
	fn[19] = loc:E8B
	fn[20] = loc:10B9
	fn[21] = loc:1141
	fn[22] = loc:3A42
	fn[23] = loc:15CE
	fn[24] = loc:17D2
	fn[25] = loc:3B02
	fn[26] = loc:1E33
	fn[27] = loc:29BC
	fn[28] = loc:2099
	fn[29] = loc:3AA8
	fn[30] = loc:689
	fn[31] = loc:FFFF
	fn[32] = loc:FFFF
	fn[33] = loc:FFFF
	fn[34] = loc:FFFF
	fn[35] = loc:FFFF
	fn[36] = loc:FFFF
	fn[37] = loc:FFFF
	fn[38] = loc:334B
	fn[39] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:293)
	Return
loc:91:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Return
	SetChipModeFlag(0, FF, 8)
	ShowEff(FF, F9, 1C, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Die
	Sleep(1F4)
	Update
	Return
loc:C5:
	Rand(8, 1, 0, loc:F6)
	ShowEff(FF, FF, 100, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
loc:F6:
	OP_54(1)
	SelectChip(FF, 0)
