//ao
//as42200

Header:
	Unk1 = "00-00-50-22-74-00-51-22-74-00-53-22-74-00-54-22-74-00-FF-FF-FF-FF-00"
	fn[0] = loc:446
	fn[1] = loc:69
	fn[2] = loc:A7
	fn[3] = loc:E5
	fn[4] = loc:471
	fn[5] = loc:4BE
	fn[6] = loc:58B
	fn[7] = loc:600
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:158
	fn[12] = loc:171
	fn[13] = loc:FFFF
	fn[14] = loc:FFFF
	fn[15] = loc:658
	fn[16] = loc:71E
	fn[17] = loc:884
	fn[18] = loc:A08
	fn[19] = loc:B44
	fn[20] = loc:BDA
	fn[21] = loc:FFFF
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:0
	Unk2 = "80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0-80-B0"

Func:
loc:69:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	SubChip(FF, 4)
	Sleep(82)
	Update
	SubChip(FF, 3)
	Sleep(82)
	Update
	Goto(loc:69)
loc:A7:
	SelectChip(FF, 1)
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 2)
	Sleep(28)
	Update
	SubChip(FF, 1)
	Sleep(28)
	Update
	SubChip(FF, 0)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	SubChip(FF, 4)
	Sleep(28)
	Update
	SubChip(FF, 3)
	Sleep(28)
	Update
	Goto(loc:A7)
loc:E5:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:211)
	Return
	Die
	Rand(2, 2, 10, loc:100)
	Goto(loc:12A)
loc:100:
	Rand(A, 1, 2, loc:115)
	Rand(B, 1, 3, loc:115)
	Goto(loc:12A)
loc:115:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(B4)
	Update
	SubChip(FF, 2)
	Sleep(B4)
	Update
	SeEx(202, 0)
loc:12A:
	SelectChip(FF, 2)
	SubChip(FF, 3)
	Sleep(B4)
	Update
	Return
loc:135:
	SelectChip(FF, 3)
loc:138:
	SubChip(FF, 0)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	SubChip(FF, 2)
	Sleep(82)
	Update
	SubChip(FF, 1)
	Sleep(82)
	Update
	Goto(loc:138)
	Ret
loc:158:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(64)
	Update
	SubChip(FF, 2)
	Sleep(64)
	Update
	SubChip(FF, 3)
	Sleep(64)
	Update
	Return
loc:171:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:17C:
	ResetLoopTarget
loc:17D:
	LoopTargetBegin(loc:18E)
	DamageAnime(FE, 0, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:17D)
loc:18E:
	Return
	ResetLoopTarget
loc:190:
	LoopTargetBegin(loc:19D)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:190)
loc:19D:
	Return
	ResetLoopTarget
loc:19F:
	LoopTargetBegin(loc:1AE)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:19F)
loc:1AE:
	Return
	ResetLoopTarget
loc:1B0:
	LoopTargetBegin(loc:1BF)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B0)
loc:1BF:
	Return
	ResetLoopTarget
loc:1C1:
	LoopTargetBegin(loc:1D2)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1C1)
loc:1D2:
	Return
loc:1D3:
	ResetLoopTarget
loc:1D4:
	LoopTargetBegin(loc:1E3)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1D4)
loc:1E3:
	Sleep(1)
	Update
	Goto(loc:1D3)
loc:1EA:
	ShakeChar(FF, FFFFFFF6, 0, FFFFFFF6)
	Sleep(1E)
	Update
	ShakeChar(FF, A, 0, A)
	Sleep(1E)
	Update
	Goto(loc:1EA)
loc:211:
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
	Sleep(32)
	Update
	ShakeChar(FF, FFFFFF38, 0, FFFFFF38)
	Sleep(32)
	Update
	ShakeChar(FF, C8, 0, C8)
