//ao
//as70200

Header:
	Unk1 = "00-00-50-02-97-00-51-02-97-00-53-02-97-00-FF-FF-FF-FF-00"
	fn[0] = loc:31A
	fn[1] = loc:35A
	fn[2] = loc:398
	fn[3] = loc:67
	fn[4] = loc:7C
	fn[5] = loc:3D6
	fn[6] = loc:702
	fn[7] = loc:776
	fn[8] = loc:FFFF
	fn[9] = loc:FFFF
	fn[10] = loc:FFFF
	fn[11] = loc:156
	fn[12] = loc:161
	fn[13] = loc:75
	fn[14] = loc:FFFF
	fn[15] = loc:88C
	fn[16] = loc:52C
	fn[17] = loc:5A6
	fn[18] = loc:FFFF
	fn[19] = loc:FFFF
	fn[20] = loc:FFFF
	fn[21] = loc:FFFF
	fn[22] = loc:FFFF
	fn[23] = loc:FFFF
	fn[24] = loc:FFFF
	fn[25] = loc:FFFF
	fn[26] = loc:FFFF
	fn[27] = loc:FFFF
	fn[28] = loc:FFFF
	fn[29] = loc:FFFF
	fn[30] = loc:FFFF
	fn[31] = loc:0
	Unk2 = "80-DD-80-DD-80-DD-80-DD-80-DD-80-DD-80-DD-80-DD"

Func:
loc:67:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Sleep(28)
	Update
	Call(loc:22F)
	Return
loc:75:
	SelectChip(FF, 2)
	SubChip(FF, 0)
	Return
loc:7C:
	SetChipModeFlag(0, FF, 8)
	ShowEff(FF, F9, 2E, 0, 0, 0, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	Die
	Sleep(1F4)
	Update
	Return
	Rand(8, 1, 0, loc:D8)
	ShowEff(FF, FF, 80, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	SeEx(1FD, 0)
loc:D8:
	OP_54(1)
	SelectChip(FF, 0)
loc:DD:
	SubChip(FF, 0)
	Sleep(E1)
	Update
	SubChip(FF, 1)
	Sleep(E1)
	Update
	SubChip(FF, 2)
	Sleep(E1)
	Update
	SubChip(FF, 3)
	Sleep(E1)
	Update
	SubChip(FF, 4)
	Sleep(E1)
	Update
	SubChip(FF, 5)
	Sleep(E1)
	Update
	SubChip(FF, 6)
	Sleep(E1)
	Update
	SubChip(FF, 7)
	Sleep(E1)
	Update
	Goto(loc:DD)
	Return
	ShowEff(FF, FF, 81, 0, 0, 32, 0, 0, 0, 0, 3E8, 3E8, 3E8, FF)
	SeEx(1FE, 0)
	OP_C(FF, FB, 0, 1F4, 0)
	Sleep(C8)
	Update
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(28)
	Update
	MagicCastBegin(FFFF)
	MagicCastEnd
	Return
loc:156:
	SelectChip(FF, 2)
	SubChip(FF, 1)
	Sleep(96)
	Update
	Return
loc:161:
	SelectChip(FF, 0)
	SubChip(FF, 0)
	Sleep(64)
	Update
	Return
loc:16C:
	ShakeChar(FF, 0, 64, 0)
	Sleep(14)
	Update
	ShakeChar(FF, 0, FFFFFF9C, 0)
	Sleep(14)
	Update
	Goto(loc:16C)
	Return
	ResetLoopTarget
loc:195:
	LoopTargetBegin(loc:1A4)
	DamageAnime(FE, 1, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:195)
loc:1A4:
	Ret
	ResetLoopTarget
loc:1A6:
	LoopTargetBegin(loc:1B7)
	DamageAnime(FE, 1, 32)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1A6)
loc:1B7:
	Ret
	ResetLoopTarget
loc:1B9:
	LoopTargetBegin(loc:1C6)
	Damage(FE)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1B9)
loc:1C6:
	Ret
	ResetLoopTarget
loc:1C8:
	LoopTargetBegin(loc:1D7)
	DamageAnime(FE, 0, 32)
	Sleep(32)
	Update
	LoopTargetEnd
	Goto(loc:1C8)
loc:1D7:
	Ret
	ResetLoopTarget
loc:1D9:
	LoopTargetBegin(loc:1EA)
	DamageAnime(FE, 0, 32)
	Damage(FE)
